ActiveCPUs=8
ActivityWasReset=True
Actor1Class=AHuman
Actor1Item1Class=HDFirearm
Actor1Item1Preset=M60
Actor1Item2Class=HDFirearm
Actor1Item2Preset=Garrett LMG
BlackMarketStation Ypsilon-2Item23Faction=Imperatus
BlackMarketStation Ypsilon-2Item23Index=12
BlackMarketStation Ypsilon-2Item24Faction=Imperatus
BlackMarketStation Ypsilon-2Item24Index=13
BlackMarketStation Ypsilon-2Item25Faction=Imperatus
BlackMarketStation Ypsilon-2Item25Index=14
BlackMarketStation Ypsilon-2Item26Faction=Imperatus
BlackMarketStation Ypsilon-2Item26Index=15
BlackMarketStation Ypsilon-2Item27Faction=Psyclones
BlackMarketStation Ypsilon-2Item27Index=7
BlackMarketStation Ypsilon-2Item28Faction=Psyclones
BlackMarketStation Ypsilon-2Item28Index=10
BlackMarketStation Ypsilon-2Item29Faction=Psyclones
BlackMarketStation Ypsilon-2Item29Index=15
BlackMarketStation Ypsilon-2Item2Faction=Techion
BlackMarketStation Ypsilon-2Item2Index=16
BlackMarketStation Ypsilon-2Item30Faction=Psyclones
BlackMarketStation Ypsilon-2Item30Index=16
BlackMarketStation Ypsilon-2Item31Faction=Psyclones
BlackMarketStation Ypsilon-2Item31Index=17
BlackMarketStation Ypsilon-2Item32Faction=Bears Federation
BlackMarketStation Ypsilon-2Item32Index=13
BlackMarketStation Ypsilon-2Item33Faction=Bears Federation
BlackMarketStation Ypsilon-2Item33Index=14
BlackMarketStation Ypsilon-2Item3Faction=Browncoats
BlackMarketStation Ypsilon-2Item3Index=3
BlackMarketStation Ypsilon-2Item4Faction=Coalition
BlackMarketStation Ypsilon-2Item4Index=19
BlackMarketStation Ypsilon-2Item5Faction=Coalition
BlackMarketStation Ypsilon-2Item5Index=21
BlackMarketStation Ypsilon-2Item6Faction=Psyclones
BlackMarketStation Ypsilon-2Item6Index=16
BlackMarketStation Ypsilon-2Item7Faction=Psyclones
BlackMarketStation Ypsilon-2Item7Index=17
BlackMarketStation Ypsilon-2Item8Faction=Browncoats
BlackMarketStation Ypsilon-2Item8Index=17
BlackMarketStation Ypsilon-2Item9Faction=Browncoats
BlackMarketStation Ypsilon-2Item9Index=18
BlackMarketStation Ypsilon-2ItemCount=7
BlackMarketStation Ypsilon-2ItemsLastRefresh=38741
BlackMarketStation Ypsilon-2LastRefresh=37972
Brain0Detached=False
Brain0Exp=270
Brain0Field=0
Brain0Fix=0
Brain0Heal=0
Brain0Item1Class=HDFirearm
Brain0Item1Preset=AR-25 Hammerfist
Brain0Item2Class=HDFirearm
Brain0Item2Preset=Medium Digger
Brain0Item3Class=HDFirearm
Brain0Item3Preset=M16
Brain0Level=0
Brain0Scaner=0
Brain0Scanner=0
Brain0SkillPoints=0
Brain0Telekinesis=0
Brain0Tougness=0
Brain1Exp=270
Brain1Field=0
Brain1Fix=0
Brain1Heal=0
Brain1Level=0
Brain1Scaner=0
Brain1Scanner=0
Brain1SkillPoints=0
Brain1Telekinesis=0
Brain1Tougness=0
Brain2Exp=270
Brain2Field=0
Brain2Fix=0
Brain2Heal=0
Brain2Level=0
Brain2Scaner=0
Brain2Scanner=0
Brain2SkillPoints=0
Brain2Telekinesis=0
Brain2Tougness=0
Brain3Exp=270
Brain3Field=0
Brain3Fix=0
Brain3Heal=0
Brain3Level=0
Brain3Scaner=0
Brain3Scanner=0
Brain3SkillPoints=0
Brain3Telekinesis=0
Brain3Tougness=0
BrainsOnMission=False
Burraki Desert-Fog0=1111111111111111111111111111
Burraki Desert-Fog1=1111111111111111111111111111
Burraki Desert-Fog10=0000000000000000000000000000
Burraki Desert-Fog2=1111111111111111111111111111
Burraki Desert-Fog3=1111111111111111111111111111
Burraki Desert-Fog4=1111111111111111111111111111
Burraki Desert-Fog5=1111111111111111111111111111
Burraki Desert-Fog6=0000000001111111111111111111
Burraki Desert-Fog7=0000000000000000000000000000
Burraki Desert-Fog8=0000000000000000000000000000
Burraki Desert-Fog9=0000000000000000000000000000
Burraki Desert-FogRevealPercentage=60
City Prison-Fog0=1111111111111111110
City Prison-Fog1=1111111111111111110
City Prison-Fog10=0000000000000000000
City Prison-Fog2=1111111111111111110
City Prison-Fog3=1111111111111111110
City Prison-Fog4=1111111111111111110
City Prison-Fog5=1111111111111111110
City Prison-Fog6=1111111111111111110
City Prison-Fog7=1111111111111111110
City Prison-Fog8=1111111111111111110
City Prison-Fog9=1111110001111111110
City Prison-FogRevealPercentage=84
ClonesStorage1Class=AHuman
ClonesStorage1Item1Class=HDFirearm
ClonesStorage1Item1Preset=XM-10 Submachine Gun
ClonesStorage1Item2Class=HDFirearm
ClonesStorage1Item2Preset=Dolbak-5m
ClonesStorage1Preset=Psyclone Light
ClonesStorage2Class=AHuman
ClonesStorage2Preset=Silver Man
ClonesStorage3Class=AHuman
ClonesStorage3Preset=Silver Man
ClonesStorage4Class=AHuman
ClonesStorage4Preset=Silver Man
ClonesStorage5Class=AHuman
ClonesStorage5Preset=Silver Man
ClonesStorage6Class=AHuman
ClonesStorage6Item1Class=HDFirearm
ClonesStorage6Item1Preset=Anyusha-D7
ClonesStorage6Preset=Silver Man
ClonesStorage7Class=AHuman
ClonesStorage7Item1Class=HDFirearm
ClonesStorage7Item1Preset=XM-10 Submachine Gun
ClonesStorage7Item2Class=HDFirearm
ClonesStorage7Item2Preset=RPG-7
ClonesStorage7Preset=Special Operations Unit
ClonesStorage8Class=ACrab
ClonesStorage8Preset=Anti-Air Drone
Cold Slabs-Fog0=000111111111111111111100000
Cold Slabs-Fog1=000111111111111111111100000
Cold Slabs-Fog10=111111111100000000000000000
Cold Slabs-Fog2=111111111111111111111111111
Cold Slabs-Fog3=111111111111111111111111111
Cold Slabs-Fog4=111111111111111111111111111
Cold Slabs-Fog5=111111111111111111111111111
Cold Slabs-Fog6=111111111111111111111111111
Cold Slabs-Fog7=111111111111111111111111111
Cold Slabs-Fog8=111111111111111111111111111
Cold Slabs-Fog9=111111111111000000000000001
Cold Slabs-FogRevealPercentage=84
Command-Fog0=111111111111111111111111111111111111
Command-Fog1=111111111111111111111111111111111111
Command-Fog10=000000000000000000000001111100000000
Command-Fog2=111111111111111111111111111111111111
Command-Fog3=111111111111111111111111111111111111
Command-Fog4=111111111111111111111111111111111111
Command-Fog5=111111111111111111111111111111111111
Command-Fog6=111111111111111111111111111111111111
Command-Fog7=111111111111111111111111111111111111
Command-Fog8=000000000111111111111111111111111000
Command-Fog9=000000000011111111111111111110000000
Command-FogRevealPercentage=84
Craters-Fog0=111111100000000000011111111111111111
Craters-Fog1=111111100000000000011111111111111111
Craters-Fog10=000000000000000000000000000000000000
Craters-Fog2=111111111111111111111111111111111111
Craters-Fog3=111111111111000011111111111111111111
Craters-Fog4=000000000000000000111111111111111110
Craters-Fog5=000000000000000000011111111111111100
Craters-Fog6=000000000000000000011111111111111100
Craters-Fog7=000000000000000000001111111111111000
Craters-Fog8=000000000000000000001111111111111000
Craters-Fog9=000000000000000000001111111111100000
Craters-FogRevealPercentage=50
DestX=0
DestY=-22
Distance=1.2000007688997
DistanceTraveled=9
Dry Flats-Fog0=000000000000000000000000000
Dry Flats-Fog1=000000000000000000000000000
Dry Flats-Fog10=111100000000000000000000000
Dry Flats-Fog2=000000000000000000000000000
Dry Flats-Fog3=111110011111100000000111110
Dry Flats-Fog4=111111111111111111001111110
Dry Flats-Fog5=111111111111111111111111111
Dry Flats-Fog6=111111111111111111111111111
Dry Flats-Fog7=111111111111111111111111111
Dry Flats-Fog8=111111111111111111111111111
Dry Flats-Fog9=111110000000000000000000100
Dry Flats-FogRevealPercentage=53
Dvorak Caves-Fog0=1111111111111111111111111111111111
Dvorak Caves-Fog1=1111111111111111111111111111111111
Dvorak Caves-Fog10=0000011111111111111111111111111111
Dvorak Caves-Fog11=0000011111111111111111111111111111
Dvorak Caves-Fog12=1100111111111111111111111111111111
Dvorak Caves-Fog13=1111111111111111111111111111111111
Dvorak Caves-Fog14=1111111111111111111111111111111111
Dvorak Caves-Fog15=1111111111111111111111111111111111
Dvorak Caves-Fog16=1111111111111111111111111111111111
Dvorak Caves-Fog17=1111111111111111111111111111111111
Dvorak Caves-Fog18=1111111111000011111111111111111100
Dvorak Caves-Fog2=1111111111111111111111111111111111
Dvorak Caves-Fog3=1111111111111111111111111111111111
Dvorak Caves-Fog4=1111111111111111111111111111111111
Dvorak Caves-Fog5=1111111111111111111111111111111111
Dvorak Caves-Fog6=1111111111111111111111111111111111
Dvorak Caves-Fog7=1111111111111111111111111111111111
Dvorak Caves-Fog8=1111111111111111111111111111111111
Dvorak Caves-Fog9=1100111111111111111111111111111111
Dvorak Caves-FogRevealPercentage=96
Fredeleig Plains-Fog0=1111111111111111111111111111
Fredeleig Plains-Fog1=1111111111111111111111111111
Fredeleig Plains-Fog2=1111111111111111111111111111
Fredeleig Plains-Fog3=1111111111111111111111111111
Fredeleig Plains-Fog4=1111111111111111111111111111
Fredeleig Plains-Fog5=1111111111111111111111111111
Fredeleig Plains-Fog6=1111110000000000000111111111
Fredeleig Plains-Fog7=0000000000000000000000000000
Fredeleig Plains-Fog8=0000000000000000000000000000
Fredeleig Plains-Fog9=0000000000000000000000000000
Fredeleig Plains-FogRevealPercentage=65
Glacier-Fog0=111111111111111111111111111
Glacier-Fog1=111111111111111111111111111
Glacier-Fog10=000000000000000000001111100
Glacier-Fog2=111111111111111111111111111
Glacier-Fog3=111111111111111111111111111
Glacier-Fog4=111111111111111111111111111
Glacier-Fog5=111111111111111111111111110
Glacier-Fog6=111111111111111111111111110
Glacier-Fog7=000111111100011111111111110
Glacier-Fog8=000000000000000111111111110
Glacier-Fog9=000000000000000000011111100
Glacier-FogRevealPercentage=77
Gryphon-Fog0=1111111111111111110
Gryphon-Fog1=1111111111111111110
Gryphon-Fog10=0000000011111100000
Gryphon-Fog2=1111111111111111110
Gryphon-Fog3=1111111111111111110
Gryphon-Fog4=1111111111111111110
Gryphon-Fog5=1111111111111111110
Gryphon-Fog6=1111111111111111110
Gryphon-Fog7=1111111111111111110
Gryphon-Fog8=0000000111111111100
Gryphon-Fog9=0000000011111110000
Gryphon-FogRevealPercentage=79
Ice Caves-Fog0=111111111111111111111111111
Ice Caves-Fog1=111111111111111111111111111
Ice Caves-Fog10=001110001111111111111001110
Ice Caves-Fog2=111111111111111111111111111
Ice Caves-Fog3=111111111111111111111111111
Ice Caves-Fog4=111111111111111111111111111
Ice Caves-Fog5=111111111111111111111111111
Ice Caves-Fog6=111111111111111111111111111
Ice Caves-Fog7=111111111111111111111111111
Ice Caves-Fog8=111111111111111111111111111
Ice Caves-Fog9=111111111111111111111111111
Ice Caves-FogRevealPercentage=97
ItemStorage10Class=HDFirearm
ItemStorage10Count=3
ItemStorage10Preset=Giga Pulsar
ItemStorage11Class=HDFirearm
ItemStorage11Count=10
ItemStorage11Preset=Heavy Digger
ItemStorage12Class=HDFirearm
ItemStorage12Count=3
ItemStorage12Preset=Heavy Scanner
ItemStorage13Class=HDFirearm
ItemStorage13Count=2
ItemStorage13Preset=IN-02 Backblast
ItemStorage14Class=TDExplosive
ItemStorage14Count=1
ItemStorage14Preset=Incendiary Grenade
ItemStorage15Class=HDFirearm
ItemStorage15Count=3
ItemStorage15Preset=M16
ItemStorage16Class=HDFirearm
ItemStorage16Count=1
ItemStorage16Preset=MP5K
ItemStorage17Class=HDFirearm
ItemStorage17Count=4
ItemStorage17Preset=Mauler SG-23
ItemStorage18Class=HDFirearm
ItemStorage18Count=5
ItemStorage18Preset=Medium Digger
ItemStorage19Class=HDFirearm
ItemStorage19Count=3
ItemStorage19Preset=PMa
ItemStorage1Class=HDFirearm
ItemStorage1Count=2
ItemStorage1Preset=AK-101
ItemStorage20Class=HDFirearm
ItemStorage20Count=1
ItemStorage20Preset=PY-07 Trailblazer
ItemStorage21Class=HDFirearm
ItemStorage21Count=10
ItemStorage21Preset=Pulse Rifle
ItemStorage22Class=HDFirearm
ItemStorage22Count=4
ItemStorage22Preset=Rail Pistol
ItemStorage23Class=HDFirearm
ItemStorage23Count=1
ItemStorage23Preset=Repeater
ItemStorage24Class=HeldDevice
ItemStorage24Count=2
ItemStorage24Preset=Riot Shield
ItemStorage25Class=HDFirearm
ItemStorage25Count=1
ItemStorage25Preset=SR-06 Longshot
ItemStorage26Class=HDFirearm
ItemStorage26Count=1
ItemStorage26Preset=Shotgun
ItemStorage27Class=HDFirearm
ItemStorage27Count=1
ItemStorage27Preset=Slugger GP-03
ItemStorage28Class=HDFirearm
ItemStorage28Count=1
ItemStorage28Preset=Thumper
ItemStorage29Class=HDFirearm
ItemStorage29Count=9
ItemStorage29Preset=XM-10 Submachine Gun
ItemStorage2Class=HDFirearm
ItemStorage2Count=1
ItemStorage2Preset=AK-47
ItemStorage30Class=HDFirearm
ItemStorage30Count=14
ItemStorage30Preset=XM-11 Machine Gun
ItemStorage31Class=HDFirearm
ItemStorage31Count=2
ItemStorage31Preset=XM-13 Wormhole Emitter
ItemStorage32Class=TDExplosive
ItemStorage32Count=11
ItemStorage32Preset=XM-14 Wormhole Grenade
ItemStorage33Class=TDExplosive
ItemStorage33Count=41
ItemStorage33Preset=XM-49 Seeker Pod
ItemStorage34Class=HDFirearm
ItemStorage34Count=6
ItemStorage34Preset=XM-75 Type D Machinegun
ItemStorage35Class=HDFirearm
ItemStorage35Count=6
ItemStorage35Preset=XM-92B Heavy Sniper
ItemStorage36Class=HDFirearm
ItemStorage36Count=3
ItemStorage36Preset=RG-6
ItemStorage37Class=HDFirearm
ItemStorage37Count=4
ItemStorage37Preset=PPC-3
ItemStorage38Class=TDExplosive
ItemStorage38Count=1
ItemStorage38Preset=F1 granade
ItemStorage39Class=HDFirearm
ItemStorage39Count=1
ItemStorage39Preset=Smpl. #01 Psi Lightning Orb
ItemStorage3Class=HDFirearm
ItemStorage3Count=4
ItemStorage3Preset=Assault Rifle
ItemStorage40Class=HDFirearm
ItemStorage40Count=1
ItemStorage40Preset=XM-2 Pistol
ItemStorage4Class=HDFirearm
ItemStorage4Count=1
ItemStorage4Preset=Auto Pistol
ItemStorage5Class=HDFirearm
ItemStorage5Count=2
ItemStorage5Preset=Blaster
ItemStorage6Class=HDFirearm
ItemStorage6Count=2
ItemStorage6Preset=Bullpup AR-14
ItemStorage7Class=HDFirearm
ItemStorage7Count=1
ItemStorage7Preset=Chunker SP-44
ItemStorage8Class=TDExplosive
ItemStorage8Count=1
ItemStorage8Preset=Cluster Grenade
ItemStorage9Class=HDFirearm
ItemStorage9Count=1
ItemStorage9Preset=Compact Assault Rifle
Ketanot Hills-Fog0=11111111111111111111111110
Ketanot Hills-Fog1=11111111111111111111111110
Ketanot Hills-Fog10=11111111111100111111111110
Ketanot Hills-Fog2=11111111111111111111111110
Ketanot Hills-Fog3=11111111111111111111111110
Ketanot Hills-Fog4=11111111111111111111111110
Ketanot Hills-Fog5=11111111111111111111111110
Ketanot Hills-Fog6=11111111111111111111111110
Ketanot Hills-Fog7=11111111111111111111111110
Ketanot Hills-Fog8=11111111111111111111111110
Ketanot Hills-Fog9=11111111111111111111111110
Ketanot Hills-FogRevealPercentage=95
Metankora Highlands-Fog0=1111111111111111111111111111
Metankora Highlands-Fog1=1111111111111111111111111111
Metankora Highlands-Fog10=0000000000000000000000000000
Metankora Highlands-Fog2=1111111111111111111111111111
Metankora Highlands-Fog3=1111111111111111111111111111
Metankora Highlands-Fog4=1111111111111111111111111111
Metankora Highlands-Fog5=1111111111111111111111111111
Metankora Highlands-Fog6=1111111100000111111111111111
Metankora Highlands-Fog7=1111000000000011111111111111
Metankora Highlands-Fog8=0000000000000000000011111111
Metankora Highlands-Fog9=0000000000000000000001111110
Mission1Difficulty=3
Mission1Location=The Dig
Mission1SourcePlayer=1
Mission1TargetPlayer=3
Mission1Type=Assassinate
Mission2Difficulty=3
Mission2Location=Wastelands
Mission2SourcePlayer=7
Mission2TargetPlayer=6
Mission2Type=Destroy
Mission3Difficulty=3
Mission3Location=Ragnarok
Mission3SourcePlayer=8
Mission3TargetPlayer=4
Mission3Type=Assault
Mission4Difficulty=2
Mission4Location=Rhias Forest
Mission4SourcePlayer=7
Mission4TargetPlayer=3
Mission4Type=Dropships
Mission5Difficulty=1
Mission5Location=Outpost
Mission5SourcePlayer=8
Mission5TargetPlayer=7
Mission5Type=Assault
MissionDifficultyBonus=0
MissionReport1=NO CASUALTIES
MissionReport2=20 items collected
Mode=Vessel
Mt. Imdunt-Fog0=1111111111111111111111111111111111
Mt. Imdunt-Fog1=1111111111111111111111111111111111
Mt. Imdunt-Fog10=0000000000111111111111111111111111
Mt. Imdunt-Fog11=0000000000011111111111111111111111
Mt. Imdunt-Fog12=0000000000000000011111111111111111
Mt. Imdunt-Fog13=0000000000000000001111111110000000
Mt. Imdunt-Fog14=0000000000000000001111111000000000
Mt. Imdunt-Fog15=0000000000000000000000000000000000
Mt. Imdunt-Fog2=1111111111111111111111111111111111
Mt. Imdunt-Fog3=1111111111111111111111111111111111
Mt. Imdunt-Fog4=1111111111111111111111111111111111
Mt. Imdunt-Fog5=1111111111111111111111111111111111
Mt. Imdunt-Fog6=1111111001111111111111111111111111
Mt. Imdunt-Fog7=1111110000111111111111111111111111
Mt. Imdunt-Fog8=1110000000111111111111111111111111
Mt. Imdunt-Fog9=1100000000111111111111111111111111
Mt. Imdunt-FogRevealPercentage=73
NegativeIndex=1
Office-Fog0=1111111111111111110
Office-Fog1=1111111111111111110
Office-Fog10=1111111111111111110
Office-Fog2=1111111111111111110
Office-Fog3=1111111111111111110
Office-Fog4=1111111111111111110
Office-Fog5=1111111111111111110
Office-Fog6=1111111111111111110
Office-Fog7=1111111111111111110
Office-Fog8=1111111111111111110
Office-Fog9=1111111111111111110
Office-FogRevealPercentage=94
Planet=CC-11Y
Player0Active=True
Player0Faction=Techion
Player0Gold=17204
Player0Type=Player
Player0Vessel=Gryphon
Player0VesselClonesCapacity=20
Player0VesselCommunication=8
Player0VesselLifeSupport=8
Player0VesselSpeed=40
Player0VesselStorageCapacity=140
Player1Active=True
Player1Faction=Techion
Player1Preset10Actor=1
Player1Preset10Faction=Techion
Player1Preset10Item1=10
Player1Preset10Item2=9
Player1Preset10Item3=16
Player1Preset10ItemFaction1=Techion
Player1Preset10ItemFaction2=Techion
Player1Preset10ItemFaction3=Techion
Player1Preset1Actor=1
Player1Preset1Faction=Techion
Player1Preset1Item1=10
Player1Preset1Item2=9
Player1Preset1Item3=16
Player1Preset1ItemFaction1=Techion
Player1Preset1ItemFaction2=Techion
Player1Preset1ItemFaction3=Techion
Player1Preset2Actor=1
Player1Preset2Faction=Techion
Player1Preset2Item1=10
Player1Preset2Item2=9
Player1Preset2Item3=16
Player1Preset2ItemFaction1=Techion
Player1Preset2ItemFaction2=Techion
Player1Preset2ItemFaction3=Techion
Player1Preset3Actor=1
Player1Preset3Faction=Techion
Player1Preset3Item1=10
Player1Preset3Item2=9
Player1Preset3Item3=16
Player1Preset3ItemFaction1=Techion
Player1Preset3ItemFaction2=Techion
Player1Preset3ItemFaction3=Techion
Player1Preset4Actor=1
Player1Preset4Faction=Techion
Player1Preset4Item1=10
Player1Preset4Item2=9
Player1Preset4Item3=16
Player1Preset4ItemFaction1=Techion
Player1Preset4ItemFaction2=Techion
Player1Preset4ItemFaction3=Techion
Player1Preset5Actor=1
Player1Preset5Faction=Techion
Player1Preset5Item1=10
Player1Preset5Item2=10
Player1Preset5Item3=16
Player1Preset5ItemFaction1=Techion
Player1Preset5ItemFaction2=Techion
Player1Preset5ItemFaction3=Techion
Player1Preset6Actor=1
Player1Preset6Faction=Techion
Player1Preset6Item1=10
Player1Preset6Item2=9
Player1Preset6Item3=16
Player1Preset6ItemFaction1=Techion
Player1Preset6ItemFaction2=Techion
Player1Preset6ItemFaction3=Techion
Player1Preset7Actor=3
Player1Preset7Faction=Techion
Player1Preset7Item1=10
Player1Preset7Item2=9
Player1Preset7ItemFaction1=Techion
Player1Preset7ItemFaction2=Techion
Player1Preset8Actor=1
Player1Preset8Faction=Techion
Player1Preset8Item1=4
Player1Preset8Item2=9
Player1Preset8Item3=16
Player1Preset8ItemFaction1=Techion
Player1Preset8ItemFaction2=Techion
Player1Preset8ItemFaction3=Techion
Player1Preset9Actor=1
Player1Preset9Faction=Techion
Player1Preset9Item1=2
Player1Preset9Item2=10
Player1Preset9ItemFaction1=Techion
Player1Preset9ItemFaction2=Techion
Player1Reputation=5097
Player1Type=CPU
Player2Active=True
Player2Faction=Browncoats
Player2Preset10Actor=1
Player2Preset10Faction=Browncoats
Player2Preset10Item1=11
Player2Preset10Item2=9
Player2Preset10Item3=10
Player2Preset10ItemFaction1=Browncoats
Player2Preset10ItemFaction2=Browncoats
Player2Preset10ItemFaction3=Browncoats
Player2Preset1Actor=1
Player2Preset1Faction=Browncoats
Player2Preset1Item1=11
Player2Preset1Item2=8
Player2Preset1Item3=9
Player2Preset1ItemFaction1=Browncoats
Player2Preset1ItemFaction2=Browncoats
Player2Preset1ItemFaction3=Browncoats
Player2Preset2Actor=1
Player2Preset2Faction=Browncoats
Player2Preset2Item1=11
Player2Preset2Item2=8
Player2Preset2Item3=10
Player2Preset2ItemFaction1=Browncoats
Player2Preset2ItemFaction2=Browncoats
Player2Preset2ItemFaction3=Browncoats
Player2Preset3Actor=1
Player2Preset3Faction=Browncoats
Player2Preset3Item1=11
Player2Preset3Item2=8
Player2Preset3Item3=10
Player2Preset3ItemFaction1=Browncoats
Player2Preset3ItemFaction2=Browncoats
Player2Preset3ItemFaction3=Browncoats
Player2Preset4Actor=1
Player2Preset4Faction=Browncoats
Player2Preset4Item1=11
Player2Preset4Item2=9
Player2Preset4Item3=9
Player2Preset4ItemFaction1=Browncoats
Player2Preset4ItemFaction2=Browncoats
Player2Preset4ItemFaction3=Browncoats
Player2Preset5Actor=1
Player2Preset5Faction=Browncoats
Player2Preset5Item1=11
Player2Preset5Item2=11
Player2Preset5Item3=9
Player2Preset5ItemFaction1=Browncoats
Player2Preset5ItemFaction2=Browncoats
Player2Preset5ItemFaction3=Browncoats
Player2Preset6Actor=1
Player2Preset6Faction=Browncoats
Player2Preset6Item1=11
Player2Preset6Item2=9
Player2Preset6Item3=10
Player2Preset6ItemFaction1=Browncoats
Player2Preset6ItemFaction2=Browncoats
Player2Preset6ItemFaction3=Browncoats
Player2Preset7Actor=3
Player2Preset7Faction=Browncoats
Player2Preset7Item1=11
Player2Preset7Item2=8
Player2Preset7Item3=9
Player2Preset7ItemFaction1=Browncoats
Player2Preset7ItemFaction2=Browncoats
Player2Preset7ItemFaction3=Browncoats
Player2Preset8Actor=1
Player2Preset8Faction=Browncoats
Player2Preset8Item1=4
Player2Preset8Item2=8
Player2Preset8Item3=10
Player2Preset8ItemFaction1=Browncoats
Player2Preset8ItemFaction2=Browncoats
Player2Preset8ItemFaction3=Browncoats
Player2Preset9Actor=1
Player2Preset9Faction=Browncoats
Player2Preset9Item1=2
Player2Preset9Item2=11
Player2Preset9ItemFaction1=Browncoats
Player2Preset9ItemFaction2=Browncoats
Player2Reputation=-1201
Player2Type=CPU
Player3Active=True
Player3Faction=Ronin
Player3Preset10Actor=1
Player3Preset10Faction=Ronin
Player3Preset10Item1=17
Player3Preset10Item2=11
Player3Preset10Item3=13
Player3Preset10ItemFaction1=Ronin
Player3Preset10ItemFaction2=Ronin
Player3Preset10ItemFaction3=Ronin
Player3Preset1Actor=1
Player3Preset1Faction=Ronin
Player3Preset1Item1=20
Player3Preset1Item2=14
Player3Preset1Item3=13
Player3Preset1ItemFaction1=Ronin
Player3Preset1ItemFaction2=Ronin
Player3Preset1ItemFaction3=Ronin
Player3Preset2Actor=2
Player3Preset2Faction=Ronin
Player3Preset2Item1=19
Player3Preset2Item2=14
Player3Preset2Item3=13
Player3Preset2ItemFaction1=Ronin
Player3Preset2ItemFaction2=Ronin
Player3Preset2ItemFaction3=Ronin
Player3Preset3Actor=1
Player3Preset3Faction=Ronin
Player3Preset3Item1=21
Player3Preset3Item2=14
Player3Preset3Item3=13
Player3Preset3ItemFaction1=Ronin
Player3Preset3ItemFaction2=Ronin
Player3Preset3ItemFaction3=Ronin
Player3Preset4Actor=2
Player3Preset4Faction=Ronin
Player3Preset4Item1=17
Player3Preset4Item2=11
Player3Preset4Item3=11
