Abandoned Gryphon Vessel-Fog0=1111111111111111110
Abandoned Gryphon Vessel-Fog1=1111111111111111110
Abandoned Gryphon Vessel-Fog10=0000111111111111110
Abandoned Gryphon Vessel-Fog2=1111111111111111000
Abandoned Gryphon Vessel-Fog3=1111111111111110000
Abandoned Gryphon Vessel-Fog4=1111111111111110000
Abandoned Gryphon Vessel-Fog5=1111111111111111000
Abandoned Gryphon Vessel-Fog6=0000011111111111110
Abandoned Gryphon Vessel-Fog7=0000001111111111100
Abandoned Gryphon Vessel-Fog8=0000001111111111100
Abandoned Gryphon Vessel-Fog9=0000011111111111100
Abandoned Gryphon Vessel-FogRevealPercentage=76
Abandoned Lynx Vessel-Fog0=1011111111111111110
Abandoned Lynx Vessel-Fog1=1011111111111111110
Abandoned Lynx Vessel-Fog10=0111100111111111110
Abandoned Lynx Vessel-Fog2=1001111111111111100
Abandoned Lynx Vessel-Fog3=1001111111111111100
Abandoned Lynx Vessel-Fog4=0001111111111111100
Abandoned Lynx Vessel-Fog5=0011111111111111110
Abandoned Lynx Vessel-Fog6=0011111111111111110
Abandoned Lynx Vessel-Fog7=0011111111111111110
Abandoned Lynx Vessel-Fog8=0011111111111111100
Abandoned Lynx Vessel-Fog9=0011111111111111100
Abandoned Lynx Vessel-FogRevealPercentage=81
Abandoned Titan Vessel-Fog0=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog1=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog10=000000000000000000000000000000000000
Abandoned Titan Vessel-Fog2=111000000111111111111111111111111111
Abandoned Titan Vessel-Fog3=111111111111111111111111111100000000
Abandoned Titan Vessel-Fog4=000000001111111111111111111000000000
Abandoned Titan Vessel-Fog5=000000000111111111111111111000000000
Abandoned Titan Vessel-Fog6=000000000011111111111111111000000000
Abandoned Titan Vessel-Fog7=000000000000000111111111111000000000
Abandoned Titan Vessel-Fog8=000000000000000011111100000000000000
Abandoned Titan Vessel-Fog9=000000000000000001001000000000000000
Abandoned Titan Vessel-FogRevealPercentage=43
ActiveCPUs=8
ActivityWasReset=True
Actor1Class=AHuman
Actor1Item1Class=HDFirearm
Actor1Item1Preset=M1 Garand
BlackMarketStation Ypsilon-2Actor1Faction=Psyclones
BlackMarketStation Ypsilon-2Actor1Index=3
BlackMarketStation Ypsilon-2Actor2Faction=Browncoats
BlackMarketStation Ypsilon-2Actor2Index=2
BlackMarketStation Ypsilon-2Actor3Faction=Coalition
BlackMarketStation Ypsilon-2Actor3Index=2
BlackMarketStation Ypsilon-2ActorsCount=1
BlackMarketStation Ypsilon-2ActorsLastRefresh=63043
BlackMarketStation Ypsilon-2Item10Faction=Ronin
BlackMarketStation Ypsilon-2Item10Index=15
BlackMarketStation Ypsilon-2Item11Faction=Ronin
BlackMarketStation Ypsilon-2Item11Index=22
BlackMarketStation Ypsilon-2Item12Faction=Ronin
BlackMarketStation Ypsilon-2Item12Index=23
BlackMarketStation Ypsilon-2Item13Faction=Ronin
BlackMarketStation Ypsilon-2Item13Index=24
BlackMarketStation Ypsilon-2Item14Faction=Ronin
BlackMarketStation Ypsilon-2Item14Index=25
BlackMarketStation Ypsilon-2Item15Faction=Ronin
BlackMarketStation Ypsilon-2Item15Index=26
BlackMarketStation Ypsilon-2Item16Faction=Dummy
BlackMarketStation Ypsilon-2Item16Index=18
BlackMarketStation Ypsilon-2Item17Faction=Dummy
BlackMarketStation Ypsilon-2Item17Index=19
BlackMarketStation Ypsilon-2Item18Faction=Coalition
BlackMarketStation Ypsilon-2Item18Index=19
BlackMarketStation Ypsilon-2Item19Faction=Coalition
BlackMarketStation Ypsilon-2Item19Index=21
BlackMarketStation Ypsilon-2Item1Faction=Techion
BlackMarketStation Ypsilon-2Item1Index=14
BlackMarketStation Ypsilon-2Item20Faction=Coalition
BlackMarketStation Ypsilon-2Item20Index=23
BlackMarketStation Ypsilon-2Item21Faction=Coalition
BlackMarketStation Ypsilon-2Item21Index=24
BlackMarketStation Ypsilon-2Item22Faction=Imperatus
BlackMarketStation Ypsilon-2Item22Index=11
BlackMarketStation Ypsilon-2Item23Faction=Imperatus
BlackMarketStation Ypsilon-2Item23Index=12
BlackMarketStation Ypsilon-2Item24Faction=Imperatus
BlackMarketStation Ypsilon-2Item24Index=13
BlackMarketStation Ypsilon-2Item25Faction=Imperatus
BlackMarketStation Ypsilon-2Item25Index=14
BlackMarketStation Ypsilon-2Item26Faction=Imperatus
BlackMarketStation Ypsilon-2Item26Index=15
BlackMarketStation Ypsilon-2Item27Faction=Psyclones
BlackMarketStation Ypsilon-2Item27Index=7
BlackMarketStation Ypsilon-2Item28Faction=Psyclones
BlackMarketStation Ypsilon-2Item28Index=10
BlackMarketStation Ypsilon-2Item29Faction=Psyclones
BlackMarketStation Ypsilon-2Item29Index=15
BlackMarketStation Ypsilon-2Item2Faction=Ronin
BlackMarketStation Ypsilon-2Item2Index=24
BlackMarketStation Ypsilon-2Item30Faction=Psyclones
BlackMarketStation Ypsilon-2Item30Index=16
BlackMarketStation Ypsilon-2Item31Faction=Psyclones
BlackMarketStation Ypsilon-2Item31Index=17
BlackMarketStation Ypsilon-2Item32Faction=Bears Federation
BlackMarketStation Ypsilon-2Item32Index=13
BlackMarketStation Ypsilon-2Item33Faction=Bears Federation
BlackMarketStation Ypsilon-2Item33Index=14
BlackMarketStation Ypsilon-2Item3Faction=Ronin
BlackMarketStation Ypsilon-2Item3Index=26
BlackMarketStation Ypsilon-2Item4Faction=Coalition
BlackMarketStation Ypsilon-2Item4Index=3
BlackMarketStation Ypsilon-2Item5Faction=Coalition
BlackMarketStation Ypsilon-2Item5Index=21
BlackMarketStation Ypsilon-2Item6Faction=Coalition
BlackMarketStation Ypsilon-2Item6Index=23
BlackMarketStation Ypsilon-2Item7Faction=Imperatus
BlackMarketStation Ypsilon-2Item7Index=12
BlackMarketStation Ypsilon-2Item8Faction=Psyclones
BlackMarketStation Ypsilon-2Item8Index=7
BlackMarketStation Ypsilon-2Item9Faction=Browncoats
BlackMarketStation Ypsilon-2Item9Index=18
BlackMarketStation Ypsilon-2ItemCount=8
BlackMarketStation Ypsilon-2ItemsLastRefresh=63043
BlackMarketStation Ypsilon-2LastRefresh=37972
Brain0Detached=True
Brain0Exp=185
Brain0Field=3
Brain0Fix=0
Brain0Fix_Count=0
Brain0Heal=1
Brain0Heal_Count=1
Brain0Item1Class=HDFirearm
Brain0Item1Preset=Kar98
Brain0Item2Class=HDFirearm
Brain0Item2Preset=XM-2 Pistol
Brain0Level=19
Brain0QuantumCapacity=0
Brain0QuantumStorage=0
Brain0Scaner=0
Brain0Scanner=0
Brain0SelfHeal=1
Brain0SelfHeal_Count=1
Brain0SkillPoints=3
Brain0Splitter=1
Brain0Telekinesis=1
Brain0Tougness=2
Brain1Exp=185
Brain1Field=0
Brain1Fix=0
Brain1Heal=0
Brain1Level=19
Brain1QuantumCapacity=0
Brain1QuantumStorage=0
Brain1Scaner=0
Brain1Scanner=0
Brain1SelfHeal=0
Brain1SkillPoints=19
Brain1Splitter=0
Brain1Telekinesis=0
Brain1Tougness=0
Brain2Exp=185
Brain2Field=0
Brain2Fix=0
Brain2Heal=0
Brain2Level=19
Brain2QuantumCapacity=0
Brain2QuantumStorage=0
Brain2Scaner=0
Brain2Scanner=0
Brain2SelfHeal=0
Brain2SkillPoints=19
Brain2Splitter=0
Brain2Telekinesis=0
Brain2Tougness=0
Brain3Exp=185
Brain3Field=0
Brain3Fix=0
Brain3Heal=0
Brain3Level=19
Brain3QuantumCapacity=0
Brain3QuantumStorage=0
Brain3Scaner=0
Brain3Scanner=0
Brain3SelfHeal=0
Brain3SkillPoints=19
Brain3Splitter=0
Brain3Telekinesis=0
Brain3Tougness=0
BrainsOnMission=True
Burraki Desert-Fog0=1111111111111111111111111111
Burraki Desert-Fog1=1111111111111111111111111111
Burraki Desert-Fog10=0000000000000000000000000000
Burraki Desert-Fog2=1111111111111111111111111111
Burraki Desert-Fog3=1111111111111111111111111111
Burraki Desert-Fog4=1111111111111111111111111111
Burraki Desert-Fog5=1111111111111111111111111111
Burraki Desert-Fog6=0000000001111111111111111111
Burraki Desert-Fog7=0000000000000000000000000000
Burraki Desert-Fog8=0000000000000000000000000000
Burraki Desert-Fog9=0000000000000000000000000000
Burraki Desert-FogRevealPercentage=60
Canyons-Fog0=1111100000000011111111000000111111
Canyons-Fog1=1111100000000011111111000000111111
Canyons-Fog2=1111110000000111111111100001111111
Canyons-Fog3=1111111111111111111111111111111111
Canyons-Fog4=1111111111111111111111111111111111
Canyons-Fog5=1111111111111111111111111111111111
Canyons-Fog6=1111111111111111111111111111111111
Canyons-Fog7=1111111111111111111111111111111111
Canyons-Fog8=0000011111000111111111111111111000
Canyons-FogRevealPercentage=83
City Prison-Fog0=1111111111111111110
City Prison-Fog1=1111111111111111110
City Prison-Fog10=0000000000000000000
City Prison-Fog2=1111111111111111110
City Prison-Fog3=1111111111111111110
City Prison-Fog4=1111111111111111110
City Prison-Fog5=1111111111111111110
City Prison-Fog6=1111111111111111110
City Prison-Fog7=1111111111111111110
City Prison-Fog8=1111111111111111110
City Prison-Fog9=1111111111111111110
City Prison-FogRevealPercentage=86
ClonesStorage1Class=AHuman
ClonesStorage1Item1Class=HDFirearm
ClonesStorage1Item1Preset=XM-10 Submachine Gun
ClonesStorage1Item2Class=HDFirearm
ClonesStorage1Item2Preset=VSS
ClonesStorage1Preset=NovaMind Medium Actor
ClonesStorage2Class=AHuman
ClonesStorage2Item1Class=HDFirearm
ClonesStorage2Item1Preset=Chunker SP-44
ClonesStorage2Preset=Silver Man
ClonesStorage3Class=AHuman
ClonesStorage3Item1Class=HDFirearm
ClonesStorage3Item1Preset=Pulse Rifle
ClonesStorage3Item2Class=HDFirearm
ClonesStorage3Item2Preset=Micro Pulsar
ClonesStorage3Preset=Whitebot
ClonesStorage4Class=AHuman
ClonesStorage4Item1Class=HDFirearm
ClonesStorage4Item1Preset=Pulse Rifle
ClonesStorage4Item2Class=HDFirearm
ClonesStorage4Item2Preset=Pulse Rifle
ClonesStorage4Preset=Whitebot
ClonesStorage5Class=AHuman
ClonesStorage5Item1Class=HDFirearm
ClonesStorage5Item1Preset=Pulse Rifle
ClonesStorage5Item2Class=HDFirearm
ClonesStorage5Item2Preset=Micro Pulsar
ClonesStorage5Preset=Whitebot
ClonesStorage6Class=AHuman
ClonesStorage6Item1Class=HDFirearm
ClonesStorage6Item1Preset=Pulse Rifle
ClonesStorage6Item2Class=HDFirearm
ClonesStorage6Item2Preset=Micro Pulsar
ClonesStorage6Preset=Whitebot
ClonesStorage7Class=AHuman
ClonesStorage7Item1Class=HDFirearm
ClonesStorage7Item1Preset=Pulse Rifle
ClonesStorage7Item2Class=HDFirearm
ClonesStorage7Item2Preset=Micro Pulsar
ClonesStorage7Preset=Whitebot
Cold Slabs-Fog0=000111111111111111111100000
Cold Slabs-Fog1=000111111111111111111100000
Cold Slabs-Fog10=111111111100000000000000000
Cold Slabs-Fog2=111111111111111111111111111
Cold Slabs-Fog3=111111111111111111111111111
Cold Slabs-Fog4=111111111111111111111111111
Cold Slabs-Fog5=111111111111111111111111111
Cold Slabs-Fog6=111111111111111111111111111
Cold Slabs-Fog7=111111111111111111111111111
Cold Slabs-Fog8=111111111111111111111111111
Cold Slabs-Fog9=111111111111000000000000001
Cold Slabs-FogRevealPercentage=84
Comm Tower-Fog0=1111111111111111110
Comm Tower-Fog1=1111111111111111110
Comm Tower-Fog10=0000000010000000000
Comm Tower-Fog2=1111111111111111110
Comm Tower-Fog3=1111111111111111110
Comm Tower-Fog4=1111111111111111110
Comm Tower-Fog5=1111111111111111110
Comm Tower-Fog6=1111111111111111110
Comm Tower-Fog7=1111111111111111110
Comm Tower-Fog8=1111111111111111110
Comm Tower-Fog9=0000000111110000000
Comm Tower-FogRevealPercentage=80
Command-Fog0=111111111111111111111111111111111111
Command-Fog1=111111111111111111111111111111111111
Command-Fog10=000000000000000000000001111100000000
Command-Fog2=111111111111111111111111111111111111
Command-Fog3=111111111111111111111111111111111111
Command-Fog4=111111111111111111111111111111111111
Command-Fog5=111111111111111111111111111111111111
Command-Fog6=111111111111111111111111111111111111
Command-Fog7=111111111111111111111111111111111111
Command-Fog8=000000000111111111111111111111111000
Command-Fog9=000000000011111111111111111110000000
Command-FogRevealPercentage=84
Craters-Fog0=111111111111111111111111111111111111
Craters-Fog1=111111111111111111111111111111111111
Craters-Fog10=000000000000011111100000000000000000
Craters-Fog2=111111111111111111111111111111111111
Craters-Fog3=111111111111111111111111111111111111
Craters-Fog4=111111111111111111111111111111111111
Craters-Fog5=111111111111111111111111111111111111
Craters-Fog6=111111111111111111111111111111111111
Craters-Fog7=111001111111111111111111111111111111
Craters-Fog8=000000011111111111111111111111111000
Craters-Fog9=000000000000111111111111111111100000
Craters-FogRevealPercentage=85
DestX=30
DestY=11
Distance=0.75806973211069
DistanceTraveled=36
Dry Flats-Fog0=000000000000000000000000000
Dry Flats-Fog1=000000000000000000000000000
Dry Flats-Fog10=111100000000000000000000000
Dry Flats-Fog2=000000000000000000000000000
Dry Flats-Fog3=111110011111100000000111110
Dry Flats-Fog4=111111111111111111001111110
Dry Flats-Fog5=111111111111111111111111111
Dry Flats-Fog6=111111111111111111111111111
Dry Flats-Fog7=111111111111111111111111111
Dry Flats-Fog8=111111111111111111111111111
Dry Flats-Fog9=111110000000000000000000100
Dry Flats-FogRevealPercentage=53
Dvorak Caves-Fog0=1111111111111111111111111111111111
Dvorak Caves-Fog1=1111111111111111111111111111111111
Dvorak Caves-Fog10=1111111111111111111111111111111111
Dvorak Caves-Fog11=1111111111111111111111111111111111
Dvorak Caves-Fog12=1111111111111111111111111111111111
Dvorak Caves-Fog13=1111111111111111111111111111111111
Dvorak Caves-Fog14=1111111111111111111111111111111111
Dvorak Caves-Fog15=1111111111111111111111111111111111
Dvorak Caves-Fog16=1111111111111111111111111111111111
Dvorak Caves-Fog17=1111111111111111111111111111111111
Dvorak Caves-Fog18=1111111111000111111111111111111111
Dvorak Caves-Fog2=1111111111111111111111111111111111
Dvorak Caves-Fog3=1111111111111111111111111111111111
Dvorak Caves-Fog4=1111111111111111111111111111111111
Dvorak Caves-Fog5=1111111111111111111111111111111111
Dvorak Caves-Fog6=1111111111111111111111111111111111
Dvorak Caves-Fog7=1111111111111111111111111111111111
Dvorak Caves-Fog8=1111111111111111111111111111111111
Dvorak Caves-Fog9=1111111111111111111111111111111111
Dvorak Caves-FogRevealPercentage=99
Fredeleig Plains-Fog0=1111111111111111111111111111
Fredeleig Plains-Fog1=1111111111111111111111111111
Fredeleig Plains-Fog2=1111111111111111111111111111
Fredeleig Plains-Fog3=1111111111111111111111111111
Fredeleig Plains-Fog4=1111111111111111111111111111
Fredeleig Plains-Fog5=1111111111111111111111111111
Fredeleig Plains-Fog6=1111110000000000000111111111
Fredeleig Plains-Fog7=0000000000000000000000000000
Fredeleig Plains-Fog8=0000000000000000000000000000
Fredeleig Plains-Fog9=0000000000000000000000000000
Fredeleig Plains-FogRevealPercentage=65
Glacier-Fog0=111111111111111111111111111
Glacier-Fog1=111111111111111111111111111
Glacier-Fog10=000000000000000000001111110
Glacier-Fog2=111111111111111111111111111
Glacier-Fog3=111111111111111111111111111
Glacier-Fog4=111111111111111111111111111
Glacier-Fog5=111111111111111111111111110
Glacier-Fog6=111111111111111111111111110
Glacier-Fog7=000111111100111111111111110
Glacier-Fog8=000000000000011111111111110
Glacier-Fog9=000000000000000000011111110
Glacier-FogRevealPercentage=78
Grasslands Garrison-Fog0=1111111111111111111111111111
Grasslands Garrison-Fog1=1111111111111111111111111111
Grasslands Garrison-Fog2=1111111111111111111111111111
Grasslands Garrison-Fog3=1111111111111111111111111111
Grasslands Garrison-Fog4=1111111111111111111111111111
Grasslands Garrison-Fog5=1111111111111111111111111111
Grasslands Garrison-Fog6=1111111111111111111111000000
Grasslands Garrison-Fog7=0000000000000000000000000000
Grasslands Garrison-Fog8=0000000000000000000000000000
Grasslands Garrison-Fog9=0000000000000000000000000000
Grasslands Garrison-FogRevealPercentage=67
Gryphon-Fog0=1111111111111111110
Gryphon-Fog1=1111111111111111110
Gryphon-Fog10=0000000011111100000
Gryphon-Fog2=1111111111111111110
Gryphon-Fog3=1111111111111111110
Gryphon-Fog4=1111111111111111110
Gryphon-Fog5=1111111111111111110
Gryphon-Fog6=1111111111111111110
Gryphon-Fog7=1111111111111111110
Gryphon-Fog8=0000111111111111100
Gryphon-Fog9=0000000111111110000
Gryphon-FogRevealPercentage=81
Ice Caves-Fog0=111111111111111111111111111
Ice Caves-Fog1=111111111111111111111111111
Ice Caves-Fog10=001110001111111111111001110
Ice Caves-Fog2=111111111111111111111111111
Ice Caves-Fog3=111111111111111111111111111
Ice Caves-Fog4=111111111111111111111111111
Ice Caves-Fog5=111111111111111111111111111
Ice Caves-Fog6=111111111111111111111111111
Ice Caves-Fog7=111111111111111111111111111
Ice Caves-Fog8=111111111111111111111111111
Ice Caves-Fog9=111111111111111111111111111
Ice Caves-FogRevealPercentage=97
ItemStorage10Class=HDFirearm
ItemStorage10Count=3
ItemStorage10Preset=HG-10 Stinger
ItemStorage11Class=HDFirearm
ItemStorage11Count=8
ItemStorage11Preset=Heavy Digger
ItemStorage12Class=HDFirearm
ItemStorage12Count=2
ItemStorage12Preset=Heavy Pistol
ItemStorage13Class=TDExplosive
ItemStorage13Count=4
ItemStorage13Preset=Incendiary Grenade
ItemStorage14Class=HDFirearm
ItemStorage14Count=4
ItemStorage14Preset=JPL 10 Auto
ItemStorage15Class=HDFirearm
ItemStorage15Count=2
ItemStorage15Preset=K-HAR 10mm
ItemStorage16Class=HDFirearm
ItemStorage16Count=8
ItemStorage16Preset=K-LDP 7.7mm
ItemStorage17Class=HDFirearm
ItemStorage17Count=1
ItemStorage17Preset=Medium Digger
ItemStorage18Class=HDFirearm
ItemStorage18Count=8
ItemStorage18Preset=Missile Launcher
ItemStorage19Class=HDFirearm
ItemStorage19Count=1
ItemStorage19Preset=Nailgun
ItemStorage1Class=HDFirearm
ItemStorage1Count=2
ItemStorage1Preset=Assault Rifle
ItemStorage20Class=HDFirearm
ItemStorage20Count=2
ItemStorage20Preset=PBL Maw
ItemStorage21Class=HDFirearm
ItemStorage21Count=12
ItemStorage21Preset=Pulse Rifle
ItemStorage22Class=HDFirearm
ItemStorage22Count=3
ItemStorage22Preset=RG-6
ItemStorage23Class=HDFirearm
ItemStorage23Count=3
ItemStorage23Preset=RPG-7
ItemStorage24Class=HDFirearm
ItemStorage24Count=1
ItemStorage24Preset=RPm-4k
ItemStorage25Class=HDFirearm
ItemStorage25Count=1
ItemStorage25Preset=Repeater
ItemStorage26Class=HDFirearm
ItemStorage26Count=1
ItemStorage26Preset=Shrike Mdl.G
ItemStorage27Class=HDFirearm
ItemStorage27Count=1
ItemStorage27Preset=Spas 12
ItemStorage28Class=HDFirearm
ItemStorage28Count=5
ItemStorage28Preset=Thumper
ItemStorage29Class=HDFirearm
ItemStorage29Count=1
ItemStorage29Preset=Turbo Digger
ItemStorage2Class=HDFirearm
ItemStorage2Count=2
ItemStorage2Preset=Auto Cannon
ItemStorage30Class=HDFirearm
ItemStorage30Count=3
ItemStorage30Preset=Uzi
ItemStorage31Class=HDFirearm
ItemStorage31Count=4
ItemStorage31Preset=VSS
ItemStorage32Class=HDFirearm
ItemStorage32Count=7
ItemStorage32Preset=XM-10 Submachine Gun
ItemStorage33Class=HDFirearm
ItemStorage33Count=16
ItemStorage33Preset=XM-11 Machine Gun
ItemStorage34Class=HDFirearm
ItemStorage34Count=4
ItemStorage34Preset=XM-13 Wormhole Emitter
ItemStorage35Class=TDExplosive
ItemStorage35Count=10
ItemStorage35Preset=XM-14 Wormhole Grenade
ItemStorage36Class=HDFirearm
ItemStorage36Count=1
ItemStorage36Preset=XM-2 Pistol
ItemStorage37Class=TDExplosive
ItemStorage37Count=4
ItemStorage37Preset=XM-45 Brain Seeker Pod
ItemStorage38Class=TDExplosive
ItemStorage38Count=18
ItemStorage38Preset=XM-47 Drop Ship Seeker Pod
ItemStorage39Class=TDExplosive
ItemStorage39Count=30
ItemStorage39Preset=XM-49 Seeker Pod
ItemStorage3Class=HDFirearm
ItemStorage3Count=3
ItemStorage3Preset=Auto Pistol
ItemStorage40Class=HDFirearm
ItemStorage40Count=7
ItemStorage40Preset=XM-75 Type D Machinegun
ItemStorage41Class=HDFirearm
ItemStorage41Count=1
ItemStorage41Preset=XM-92B Heavy Sniper
ItemStorage4Class=HDFirearm
ItemStorage4Count=3
ItemStorage4Preset=Auto Shotgun
ItemStorage5Class=HDFirearm
ItemStorage5Count=1
ItemStorage5Preset=Blaster
ItemStorage6Class=HDFirearm
ItemStorage6Count=2
ItemStorage6Preset=Bullpup AR-14
ItemStorage7Class=HDFirearm
ItemStorage7Count=5
ItemStorage7Preset=Chunker SP-44
ItemStorage8Class=TDExplosive
ItemStorage8Count=2
ItemStorage8Preset=Cluster Grenade
ItemStorage9Class=HDFirearm
ItemStorage9Count=7
ItemStorage9Preset=Compact Assault Rifle
Ketanot Hills-Fog0=11111111111111111111111110
Ketanot Hills-Fog1=11111111111111111111111110
Ketanot Hills-Fog10=11111111111100111111111110
Ketanot Hills-Fog2=11111111111111111111111110
Ketanot Hills-Fog3=11111111111111111111111110
Ketanot Hills-Fog4=11111111111111111111111110
Ketanot Hills-Fog5=11111111111111111111111110
Ketanot Hills-Fog6=11111111111111111111111110
Ketanot Hills-Fog7=11111111111111111111111110
Ketanot Hills-Fog8=11111111111111111111111110
Ketanot Hills-Fog9=11111111111111111111111110
Ketanot Hills-FogRevealPercentage=95
Location=Dvorak Caves
Metankora Highlands-Fog0=1111111111111111111111111111
Metankora Highlands-Fog1=1111111111111111111111111111
Metankora Highlands-Fog10=0000000000000000000000000000
Metankora Highlands-Fog2=1111111111111111111111111111
Metankora Highlands-Fog3=1111111111111111111111111111
Metankora Highlands-Fog4=1111111111111111111111111111
Metankora Highlands-Fog5=1111111111111111111111111111
Metankora Highlands-Fog6=1111111111111111111111111111
Metankora Highlands-Fog7=1111000000000011111111111111
Metankora Highlands-Fog8=1100000000000000000011111111
Metankora Highlands-Fog9=0000000000000000000001111111
Metankora Highlands-FogRevealPercentage=75
Mirokan's Cliffside-Fog0=11111111111111111
Mirokan's Cliffside-Fog1=11111111111111111
Mirokan's Cliffside-Fog10=11111111111111111
Mirokan's Cliffside-Fog11=11111111111111111
Mirokan's Cliffside-Fog12=11111111111111100
Mirokan's Cliffside-Fog2=11111111111111111
Mirokan's Cliffside-Fog3=11111111111111111
Mirokan's Cliffside-Fog4=11111111111111111
Mirokan's Cliffside-Fog5=11111111111111111
Mirokan's Cliffside-Fog6=11111111111111111
Mirokan's Cliffside-Fog7=11111111111111111
Mirokan's Cliffside-Fog8=11111111111111111
Mirokan's Cliffside-Fog9=11111111111111111
Mirokan's Cliffside-FogRevealPercentage=99
Mission1Difficulty=2
Mission1Location=Vesod Plains
Mission1SourcePlayer=8
Mission1TargetPlayer=5
Mission1Type=Assault
Mission2Difficulty=3
Mission2Location=Gryphon
Mission2SourcePlayer=1
Mission2TargetPlayer=2
Mission2Type=Assassinate
Mission3Difficulty=1
Mission3Location=Slodran Wilderness
Mission3SourcePlayer=1
Mission3TargetPlayer=5
Mission3Type=Squad
Mission4Difficulty=1
Mission4Location=Command
Mission4SourcePlayer=1
Mission4TargetPlayer=3
Mission4Type=Assassinate
Mission5Difficulty=2
Mission5Location=Glacier
